client_id,default
27638,0
5285,0
3026,1
85548,1
56768,1
86180,0
4991,1
11726,1
11238,0
82119,1
39906,0
107592,0
97076,0
82884,0
97518,1
7065,0
60301,1
82928,0
29187,1
27213,1
94593,0
108980,1
100129,1
95742,1
84241,1
43771,0
3541,0
68302,1
70966,0
23767,1
57158,1
77786,1
13035,0
109219,1
1470,1
60069,1
62322,0
57709,0
62006,1
80245,0
20253,0
85730,0
43445,0
102546,0
53856,1
75368,1
10289,0
72764,1
48645,0
15293,0
37907,0
91560,1
53795,1
20789,0
12679,0
101301,0
93456,1
109591,0
69992,0
18167,1
9023,0
13915,1
40820,1
14050,0
24630,1
25710,1
13094,0
43738,0
19920,0
45696,1
73432,0
31869,0
10343,0
105675,0
9756,0
86069,1
69674,1
23977,0
83297,0
33930,1
51817,1
30709,0
55977,0
18786,0
28665,0
83196,1
582,0
107958,0
55650,0
3949,0
95519,1
60371,1
67606,1
44335,0
58388,1
43463,1
103876,1
29959,0
38323,0
84461,1
50320,0
23423,0
97952,1
44146,1
81389,0
74985,1
80616,0
38643,1
62888,0
75327,0
37469,0
33405,1
93522,1
105318,0
25306,1
58197,0
89345,0
1995,1
35965,0
4297,1
103294,0
56829,1
14071,1
14469,0
107961,0
80713,0
11451,0
80150,0
16804,1
79605,0
96511,0
27301,0
6234,1
46357,1
85792,0
75861,0
45145,0
106671,0
66610,0
29600,1
23081,0
89006,1
109599,0
14393,1
72586,0
76781,1
87780,0
30743,0
94433,1
29849,0
51023,0
9368,0
93742,0
51644,0
3708,0
68169,1
38428,1
39700,1
85118,0
95238,1
75157,0
50772,0
6135,0
25857,0
3199,0
84800,0
43508,1
73165,0
82659,0
101489,0
35987,1
18368,1
17201,0
102017,0
3773,0
60067,0
45362,0
83618,1
62165,0
14042,0
39740,0
89537,1
29569,0
14512,0
16432,0
19371,1
81550,0
7263,0
68049,0
61764,0
9297,1
17098,0
90281,0
66683,0
37947,0
69128,1
15810,0
95941,0
93885,1
96957,1
21689,0
30363,1
56336,1
77075,0
101154,1
34927,1
82720,0
102803,1
783,0
47723,1
32179,0
104545,0
79874,0
48752,0
71733,0
11713,1
28955,1
12886,0
40229,1
45809,1
98838,0
42922,1
86575,0
81237,0
35132,0
88889,0
28551,0
99749,0
100009,0
1641,1
53754,1
92345,0
17063,1
51958,0
89870,0
60907,0
68267,0
57271,1
70062,0
31964,0
14840,1
106868,0
80611,0
103626,0
7892,1
6137,1
86176,0
59141,0
65896,0
28154,1
106320,1
78276,0
24939,0
86434,0
35976,0
13326,0
106958,0
2959,1
10326,0
52418,1
50488,0
69183,0
26648,0
109116,0
54157,0
12239,1
106106,0
23851,1
91198,1
28176,1
21090,1
89769,0
58045,1
64712,0
104309,1
67231,0
104136,0
65894,0
51495,0
75376,1
57716,1
37532,0
93872,0
96630,1
26073,1
79908,0
86260,0
40241,0
25065,0
28424,0
80413,0
86888,0
65485,0
12397,0
2379,0
105632,1
71938,0
79012,1
75182,1
18458,0
2155,0
76829,0
16318,0
90345,0
10902,1
41247,0
16515,0
65116,0
80058,1
591,0
83672,1
14287,0
79987,1
102079,0
96923,1
76260,1
32511,0
52121,0
26181,0
15303,0
63034,1
92486,1
27496,1
105383,1
85226,1
8741,0
79750,0
25952,0
38120,0
8854,0
77805,1
21464,1
59538,1
71433,1
69184,0
67557,0
74129,0
7320,1
106267,1
10094,0
19646,1
2352,1
69694,0
76347,0
6205,1
28053,0
106124,0
54788,1
49448,0
44215,1
44747,0
46103,1
62011,0
11608,0
32988,1
43667,0
42827,0
68925,0
47310,0
71857,1
43488,0
91205,0
57100,0
15461,0
10951,1
103914,1
81064,0
98122,0
30555,0
104,1
64254,0
30834,0
90187,1
58683,0
93249,0
29131,1
15825,0
98734,0
36618,0
13381,0
97931,0
21982,1
53347,0
62901,1
82351,0
74045,0
78148,0
14079,0
109985,0
67201,0
43919,0
86454,0
7209,0
43410,1
106524,0
105735,0
90902,0
7377,1
313,0
97073,1
102825,1
21963,1
44095,0
13841,0
97725,1
79616,0
31273,0
51146,0
65910,0
85850,0
101916,1
86616,0
62085,1
7519,0
8379,1
103786,0
8782,0
93346,0
95626,1
5565,1
96735,0
81054,0
102091,0
13472,0
29163,0
20993,0
75160,0
90502,1
10344,1
11249,0
55499,0
75174,1
93459,1
82432,1
14002,1
98661,0
64757,0
45366,1
39898,0
58839,0
2061,0
41936,0
92825,1
95706,1
75280,1
58876,1
71133,1
71024,1
97550,0
5987,0
61000,0
33677,0
61995,1
49194,0
40868,0
14987,1
28602,0
690,0
59742,1
74531,0
45720,0
94936,0
63955,0
31691,0
105950,0
8930,1
59777,0
86008,0
26725,0
40988,0
72456,0
34553,0
10055,1
11667,1
25744,0
22638,0
15348,0
44612,0
44075,0
39977,1
66354,0
98685,0
52352,1
87551,1
1326,1
78826,0
88863,1
81213,0
18938,1
1603,0
16171,0
61661,1
41441,0
57218,0
77007,1
25868,0
56776,0
91643,0
82211,0
96021,1
89837,1
88392,0
45221,0
94788,0
66188,0
103012,1
46727,1
100310,1
32799,1
90449,0
89641,1
50587,1
33312,0
77173,1
66137,1
20098,0
43384,0
109574,0
65274,0
42570,0
12929,0
16886,1
60552,1
13800,1
54350,0
29958,1
36509,1
31073,0
38977,1
14669,1
59382,1
38340,0
41452,0
36933,0
35440,0
34456,0
57643,1
96651,1
95289,0
79661,0
94945,0
10537,0
29893,1
26193,0
8261,1
29430,0
23395,1
103818,0
21080,1
109748,0
60407,1
36617,1
35328,1
4200,0
45037,1
99735,0
5253,1
23047,1
43489,1
34508,0
102491,0
94810,0
3800,0
95711,0
98901,0
8226,0
68437,1
51634,1
81268,1
42099,0
62360,1
71331,0
1722,0
24411,1
26912,1
29371,0
526,0
1218,0
80694,0
25330,0
13040,0
58079,0
72215,0
49948,1
11386,0
18847,1
70552,0
24446,0
42650,0
91946,1
59284,1
34926,0
61553,0
12118,0
92392,1
2475,0
83176,1
81923,0
23160,0
102876,0
59464,1
7621,0
81631,0
57705,0
1959,1
68752,0
69325,0
100005,0
54733,1
90214,0
100712,0
107536,0
9599,0
72700,1
58838,0
103038,1
13723,1
44219,0
1174,0
2115,0
78515,1
32227,1
776,0
93504,1
19201,0
11189,1
68152,1
65866,1
94774,1
96952,0
8822,1
89094,0
40062,0
101383,1
3042,1
32933,0
19823,0
22983,0
50347,0
73382,0
75434,0
61969,1
53677,0
28971,1
5377,1
17665,1
27985,0
107411,1
10868,0
46640,0
97567,0
19784,0
100382,1
30987,0
70058,0
61676,1
18361,0
101761,1
92942,0
65466,0
23146,0
48463,1
98237,0
22934,1
6753,0
14735,0
99612,1
83416,0
54240,1
80127,0
20883,1
86515,0
8915,0
35712,0
45274,1
85615,0
52298,0
89642,0
2010,0
107459,1
83352,0
15166,0
60146,0
7227,1
41009,0
903,0
72204,0
15365,0
61557,0
91637,0
420,0
5090,0
99435,1
107048,1
10784,1
87919,0
106384,0
68132,0
47399,0
62985,1
12470,0
73346,0
39941,0
68745,0
43537,0
19911,0
29707,0
12957,0
99360,0
66165,0
73880,1
73618,0
42710,0
6548,0
61612,0
4864,1
36712,1
64770,0
67898,0
11584,1
102710,0
64244,0
14601,0
31266,0
9871,0
52610,0
62598,1
17314,1
73622,0
6649,0
92302,0
84648,0
33373,0
73600,1
77580,0
106125,1
97098,1
64526,1
82680,0
89299,1
60281,0
84806,1
71530,1
95701,0
32494,0
63359,0
12479,0
67208,0
39425,1
73857,0
106049,0
81496,0
91614,1
45427,0
55099,0
108079,0
72121,1
46684,0
109284,1
41648,1
54309,0
35425,1
54630,0
37654,0
42767,0
43847,0
78243,1
99217,0
29175,1
2329,0
564,0
96370,0
108720,0
70723,0
33791,1
42404,1
21777,1
86485,1
31842,0
9288,1
54356,0
31814,1
63934,0
63130,0
19904,1
37222,0
89897,1
107035,0
4563,0
76280,1
52391,0
109823,0
1100,1
37000,1
18439,0
50475,0
42054,1
18621,1
94812,0
11795,0
69357,0
81816,0
105888,1
69362,0
103802,1
76482,1
38955,0
32938,0
28641,1
17655,1
61475,0
3804,0
11190,0
67922,0
84773,1
53291,0
106554,0
5546,1
108050,0
37030,0
108670,0
61854,1
100453,0
97982,0
108403,0
39724,0
9274,1
55998,1
16535,0
13083,0
42195,0
65903,0
17196,1
27337,1
86003,1
83978,1
65446,0
91826,0
42337,0
29057,0
20348,0
85203,1
23279,0
50333,1
84101,1
104705,0
87191,1
28643,0
22003,1
83369,1
45847,1
83406,0
36253,0
93692,0
41596,1
63619,0
82501,0
40008,0
79171,1
108991,1
8884,1
34473,0
9365,0
74523,1
49722,1
73956,0
62145,0
100974,0
71531,1
22072,0
2820,0
87769,0
23542,0
10714,1
89282,0
57108,1
88246,1
99628,1
69798,0
26450,0
8744,1
89054,1
62,0
64834,0
72334,0
54501,0
19480,0
82764,0
105324,1
70353,0
75429,0
75709,1
98176,1
71084,0
80598,1
15081,0
21909,1
62017,0
64959,0
83581,0
76784,1
27271,0
108794,0
12846,1
13360,0
73613,1
83417,0
79301,0
103235,0
13044,0
36880,0
16673,0
72967,1
49971,1
15682,0
102060,0
46371,1
20679,0
58894,0
59051,1
27653,0
101289,0
33046,0
16555,0
74489,0
40158,0
38141,1
89982,1
1078,0
54267,0
93023,1
9001,0
60489,1
1261,0
78547,1
5527,1
108672,1
50882,0
102425,0
17850,0
89504,0
104814,1
104099,1
52145,0
34782,1
87699,0
35602,0
93503,0
32182,0
95885,0
76124,0
92435,0
89944,1
97704,1
18812,0
37961,1
181,0
52913,0
95183,1
68424,0
16558,0
71490,1
77547,1
32216,1
37541,0
20173,0
56101,0
107829,1
86781,1
14741,1
25048,0
18923,1
32205,0
19023,1
58060,1
28764,0
86828,0
1471,0
2924,0
25901,1
68884,0
44728,0
106073,0
33766,0
47809,1
69676,0
48956,0
10291,0
106355,1
71423,0
6249,1
58692,0
57272,0
23755,0
58498,0
76727,0
62012,0
72866,0
41413,0
66614,0
27708,1
49067,1
72565,0
55606,0
31361,0
68933,0
13827,0
43863,0
101702,0
9147,0
89705,0
49506,0
79266,0
39774,0
74888,1
97960,0
50131,0
89922,0
82222,1
80756,0
27734,0
58113,0
24160,0
47057,1
95662,1
83466,1
105527,1
50300,1
6298,0
69563,0
39945,1
69789,0
106601,0
2886,1
65219,0
80325,0
67378,0
102484,0
47963,0
66192,0
88135,0
102296,1
63374,1
80557,0
98898,0
43819,0
38899,1
83470,0
66695,0
103340,0
108698,0
75634,0
93175,1
31670,0
72811,0
75831,0
40411,1
8024,0
43037,0
104420,1
30521,0
74436,0
5891,1
44476,0
82546,0
8926,1
110081,0
21414,0
2991,0
44876,1
63695,0
51083,0
90420,0
91018,0
6349,0
19153,1
45186,1
21569,0
66667,1
2846,1
56680,1
13720,0
46992,1
41239,0
19235,0
9723,0
84651,1
85427,0
39875,0
59842,1
57320,0
108917,0
61700,1
12340,0
98551,1
20106,0
17089,0
66719,1
107604,0
59371,1
102344,0
35427,0
20714,1
5931,1
45063,0
95284,1
81775,0
48266,0
75819,0
16031,1
68115,0
29842,0
44277,1
88160,0
19583,1
35094,1
58325,1
18456,1
10810,1
1640,1
83500,1
38538,1
90822,0
104402,0
67375,1
80829,1
95175,1
16345,0
86726,0
33837,0
88531,0
78747,1
90663,0
40494,1
7303,0
73802,0
66205,0
104788,0
31162,0
96724,1
4587,1
64718,0
43133,0
47887,0
84332,1
40490,0
86169,1
68294,0
103249,0
44884,0
63299,0
60266,0
56373,1
30168,0
67317,0
15140,0
34670,0
49091,0
52974,0
16501,1
47678,0
83294,0
4813,0
4364,0
48492,1
33853,1
48530,1
9646,0
42466,1
25448,0
71454,0
4816,1
107585,0
51265,0
77326,0
73019,1
72642,1
27497,1
93205,1
74925,0
20357,1
80020,0
48119,1
103987,1
80700,0
31027,0
61398,0
83055,1
82335,0
30595,0
63205,0
87518,0
5427,1
50150,0
52952,1
104991,0
22993,0
7726,0
32991,0
91538,1
3234,1
26113,0
52378,0
86055,0
90011,0
18094,0
91055,1
85055,0
97091,1
24168,0
90612,1
37528,0
21855,1
35606,1
61100,0
25171,0
8618,1
39344,1
23508,0
25632,0
26488,0
1278,0
36716,1
3587,0
105027,1
98041,1
75014,1
68919,0
61195,0
40284,0
19408,1
89561,0
34614,1
3119,0
874,0
32073,1
97892,0
10000,0
20371,0
50245,0
12083,1
76095,0
31241,0
4277,0
41189,0
96708,1
20804,1
54999,1
85056,1
91339,0
7028,1
1772,0
38367,1
66387,1
10240,1
12821,1
102675,0
45141,0
43982,0
69017,0
67359,1
11469,1
58518,0
97941,0
30516,0
53778,0
56381,0
50960,0
9277,0
39701,0
56141,1
102999,1
1041,0
87165,0
2849,0
6957,0
33424,1
74606,0
79592,0
101526,0
20363,0
41601,1
39675,1
33675,0
51022,0
60789,0
31686,1
10643,0
26606,0
67078,0
62317,1
64376,0
8491,0
65586,0
62451,0
334,0
72057,1
47009,1
65888,1
38051,0
74842,0
85756,1
3190,0
108346,1
43942,0
108673,0
24587,0
44166,0
31274,0
71698,0
78504,1
83359,0
8507,0
35767,1
97434,0
45031,0
10419,0
102897,1
67756,0
74227,1
71300,1
25,0
23193,1
12659,1
40156,0
58795,1
39918,0
83999,0
27895,0
15918,1
64973,0
64286,0
75811,0
40647,0
103018,0
93086,0
29777,0
81326,1
52820,0
100229,0
105320,0
105483,1
64283,0
62134,0
104094,0
75227,0
35374,0
47184,1
57985,1
13869,1
43645,0
13941,1
31342,1
66648,0
23445,0
48454,1
84224,1
39983,0
26225,0
45264,0
19838,0
33334,0
32388,0
66668,0
64297,0
74729,1
3361,1
106535,1
31451,0
102718,1
99537,0
46509,0
106809,0
24857,0
14911,0
62974,0
43980,0
29515,0
97442,0
106242,0
27694,0
49359,1
38241,0
91283,1
87089,0
42703,0
54176,0
8248,0
18756,0
8850,0
103638,0
90294,1
54727,0
101137,0
75855,1
100299,0
17010,0
105156,0
68559,0
98064,0
65686,0
90587,1
50588,1
4579,0
71725,0
537,1
18752,1
96892,0
4665,1
60832,0
104012,0
2389,1
109525,1
24666,0
73740,1
3343,1
81911,1
91583,1
73036,0
60299,0
11573,0
3841,1
90298,1
41891,0
20279,1
47928,0
39321,1
46571,0
31023,1
12294,0
69295,0
76891,0
49683,0
17543,0
9036,0
9235,1
19927,1
60570,0
63155,0
53895,1
38935,0
41273,0
41975,0
58109,0
58174,0
89374,0
78687,0
100016,1
92034,1
8225,0
5552,0
59823,1
42683,0
50771,0
100096,0
27514,1
76359,1
96284,0
23343,0
14088,0
94956,1
44671,1
103603,1
53591,0
61778,1
70065,0
93440,1
42721,1
57586,0
55155,1
77706,0
22474,0
45628,0
79955,1
64453,1
108408,0
41097,0
19350,1
30730,0
32348,0
77278,0
104342,0
18830,0
3701,1
37731,1
31760,1
25416,1
94943,1
65355,0
97083,1
37768,1
75340,0
103471,0
77928,0
86923,0
72160,1
54175,0
84828,0
44530,0
16459,0
97057,1
64859,1
42994,0
92987,0
1459,0
11754,1
49401,1
15645,0
47810,1
2429,0
82611,0
54737,0
45922,0
40711,1
67843,0
51569,0
89784,0
43468,1
23208,0
8939,0
67046,1
61021,0
93820,0
78287,0
78797,0
44824,0
36066,1
44921,0
18401,0
7721,0
56456,1
27306,0
374,1
6265,0
32609,1
101606,0
13248,0
23748,1
7111,0
86280,1
39576,0
42453,0
21176,0
96687,0
81855,0
44431,0
75158,0
103854,0
18143,0
91032,0
92400,0
32674,1
76579,1
93262,1
42289,0
52280,0
7953,0
45782,0
65654,1
58224,1
83932,0
71920,0
85902,0
22309,0
98678,0
89637,0
31394,0
86981,1
109778,1
105951,0
92381,0
77422,1
47826,1
3278,0
73914,0
20005,1
48012,1
25536,1
80415,0
94572,1
88026,0
34096,0
87624,0
71960,0
29280,0
36796,1
30054,0
37393,0
13258,1
47282,1
84326,1
11690,0
29557,1
96216,0
42422,0
8318,1
25067,0
55927,0
18599,1
58356,0
70429,0
52125,0
48731,1
32534,0
97227,1
103980,1
9051,0
43565,0
86038,1
43461,0
84230,0
59781,0
61852,0
64182,1
77245,0
83160,0
34426,0
26035,0
91375,0
66394,0
56466,1
23225,0
44185,1
103206,0
10874,1
29027,0
72838,0
42267,0
73865,0
97202,1
22510,0
17435,0
103982,1
72415,0
68101,0
86749,0
11653,1
108707,1
33869,1
12758,1
99078,1
90560,0
72042,0
40799,0
58641,0
86567,0
102125,0
108797,1
75131,0
7641,1
96399,1
45339,0
101329,0
3151,0
77128,0
76685,0
99489,1
93605,1
48585,0
95504,0
81467,1
6272,1
100541,0
76985,1
10267,1
25221,0
54376,1
29848,0
100368,0
78420,1
27904,1
62172,0
45229,1
36558,1
49473,1
96328,1
27113,0
94655,0
59478,0
54724,0
80510,1
8182,0
51119,0
72325,0
15948,0
62211,0
90916,0
96472,0
39911,1
55511,0
148,1
41558,0
89605,0
25717,0
84430,0
51287,0
18685,0
79453,0
76421,0
16079,0
22662,1
62487,0
102511,0
14322,0
69430,0
44708,0
45129,0
35515,1
85317,1
105714,0
4779,0
69750,1
24535,0
10991,1
515,0
47371,0
19636,1
32653,0
23254,0
30346,1
76129,0
86996,0
56865,0
16124,1
5954,1
39090,0
35941,1
79014,0
95300,1
4403,0
51868,0
48332,0
7545,0
66291,0
21753,0
73659,1
86197,0
6878,0
57539,1
98580,0
64786,0
106785,1
6479,0
76756,0
79512,1
92048,1
99580,0
78921,1
19627,0
8034,0
62385,1
82067,0
71608,0
94431,1
43670,1
4917,0
1854,1
29466,1
100645,1
37641,0
46246,0
57362,0
40094,1
93480,0
96816,0
81677,0
105042,0
90522,0
27569,1
61824,0
29312,0
58095,0
11108,0
23153,0
35157,0
104116,0
6882,0
19292,1
43207,0
98594,0
91038,0
69524,1
44130,1
80650,1
105377,1
99487,0
60814,1
68717,0
33018,0
6758,1
49731,0
105701,1
13310,0
63783,0
105417,0
84301,0
47509,1
53629,1
94188,0
15970,0
56356,1
1752,1
101115,1
54718,1
50395,0
43843,1
93115,0
110043,0
79775,1
22930,0
43944,0
102326,0
16645,0
76718,0
107530,0
33950,1
2226,1
1519,0
99284,0
8857,1
69392,1
45473,0
19376,0
67699,1
102026,0
77441,1
84104,1
68298,1
26547,1
45495,1
50969,0
83548,0
86615,0
64657,0
32662,0
97035,0
96620,1
87864,0
36150,0
101284,1
46712,0
47135,1
77345,0
61663,0
83480,0
19830,0
96730,0
86993,1
93918,1
7324,0
24883,1
107472,0
32243,1
62268,0
21048,0
73693,0
21625,0
74003,1
95826,0
12807,0
77311,1
15147,0
49083,1
71249,0
91409,1
74726,0
12489,0
102601,0
13932,0
41840,0
39720,0
19001,0
67284,1
15742,1
62597,0
62352,1
77681,0
64870,1
21730,0
37855,0
98835,0
24252,1
64862,0
25331,0
68177,0
52002,0
87106,0
3594,0
8404,1
1927,0
39693,0
44962,1
7996,0
8063,0
94704,0
47914,0
42948,0
26381,1
82071,1
22537,1
62080,1
16751,0
51714,1
3369,0
82826,1
39467,1
73368,1
105411,1
5680,0
62563,1
69535,1
86601,1
54926,0
102868,0
27403,1
63301,1
47258,1
46101,1
52691,0
66816,0
85022,0
80977,1
17721,1
37858,1
93854,0
7381,1
29151,0
101778,1
99667,0
60399,1
40042,0
100427,1
90756,1
96852,0
65791,1
84968,0
23547,0
72610,1
25521,0
5754,0
25970,1
109139,1
23286,0
3077,0
104071,1
103676,1
28397,0
81512,0
60513,0
18593,0
2227,1
84134,1
43173,0
81156,0
82102,0
107514,0
66855,1
16291,0
51890,0
35113,0
68312,1
107600,0
103621,1
24238,1
31969,0
2668,0
33932,0
565,0
86357,0
84670,0
13041,1
25835,0
45554,1
95319,0
62955,0
19941,1
89840,0
43092,1
74570,1
69566,1
24908,1
36292,0
31526,1
47965,0
65832,1
31279,0
53396,0
2914,0
15324,1
71518,0
12879,1
67846,1
21773,1
103787,0
99719,0
100066,0
87604,0
2902,1
98542,0
103593,1
37802,1
34067,0
48200,0
38240,1
71138,0
87477,1
100786,1
100585,0
95006,0
41838,1
14712,0
9653,0
10918,0
38512,0
47580,0
92000,0
8798,1
34401,0
6838,0
101218,0
46035,1
40207,0
37391,0
88482,0
54195,1
79809,0
753,0
42741,0
28414,0
64433,1
21356,1
48126,0
73666,1
79254,0
34666,1
66218,0
61119,0
64190,1
17709,0
55361,1
35346,0
108264,0
106624,1
23569,0
74012,0
92410,0
88674,1
97764,0
78309,1
57496,1
99477,1
29720,0
15007,1
88367,0
94596,0
40038,1
44164,0
31506,0
4068,0
107145,1
93393,0
87663,0
48702,1
78239,0
47501,0
55401,0
92,0
33919,0
101539,0
36690,1
68793,0
89914,0
27648,0
29776,0
35486,0
27018,0
42743,0
57743,0
62840,1
68522,1
62282,0
34869,0
33595,0
14558,1
64417,0
52469,0
31935,1
22715,0
93514,0
13037,0
41611,1
34531,1
4489,0
104425,0
104106,1
32441,1
101353,1
81151,0
77817,0
25981,1
72775,0
39383,0
67801,0
73947,1
36014,1
106162,1
26768,0
74098,0
98493,1
20309,1
88774,0
103724,0
62192,1
40382,0
30891,0
20459,1
53441,0
31197,0
60525,0
49044,0
81666,0
12903,0
78700,0
38761,0
12332,0
17234,0
58896,0
52575,1
5443,0
98965,1
31701,0
49243,1
77092,0
61549,0
71236,0
27915,1
98895,0
62208,1
10943,1
76400,0
97651,1
79590,0
58624,0
15863,0
92107,1
93679,1
53069,1
29828,0
59244,0
89801,1
39304,1
86436,1
106992,1
40185,1
70171,1
101997,1
83819,1
45369,0
53034,0
41423,0
107791,1
93111,0
40496,0
81094,1
57792,0
49311,0
33945,0
1639,0
12386,0
95932,0
83588,0
95005,1
84691,1
14169,1
57845,1
75722,0
23801,0
34469,0
34000,0
78835,0
95721,1
59584,0
956,0
84320,0
1484,0
17031,0
63841,1
82296,0
56949,0
88477,1
15552,0
75530,0
23374,1
95774,1
77678,0
1006,0
78667,1
40933,1
39627,1
32031,0
58198,1
73108,0
28340,1
9808,1
45944,0
53132,0
104324,1
42607,0
89,0
45872,0
77589,0
55986,1
76116,1
51531,0
48238,0
23768,0
60846,0
86223,0
8929,1
78760,0
101375,0
13671,1
74212,0
109178,0
86610,0
39330,0
109021,0
18760,0
53184,0
90985,0
33079,0
74224,0
94764,0
98247,1
37538,0
57102,0
20897,1
67341,1
109020,1
49338,1
626,1
17580,0
103537,1
88007,0
72918,1
39629,0
99256,0
80606,0
108017,0
55113,0
69318,0
73638,0
40293,0
72865,1
105273,0
79614,1
63959,1
73044,0
50319,0
70902,0
54612,0
47410,1
57286,1
30960,0
681,0
48524,0
34346,0
48144,0
90721,0
24156,0
60803,0
95737,0
41277,0
34615,1
106998,0
54707,0
73719,0
18006,0
16358,1
57658,0
35613,0
82217,0
108708,0
92698,0
75685,0
49750,0
90818,1
370,1
71774,0
94533,0
46998,0
24350,0
41895,0
76811,0
9609,0
102092,1
16232,0
20095,0
43983,1
64939,1
41066,1
55145,1
89058,1
19137,0
88024,0
92812,1
9820,1
47505,0
77845,1
65785,0
107457,1
69156,1
91762,0
102348,0
51660,0
78108,1
87496,1
82388,0
46794,1
83572,0
99202,0
104359,1
31551,0
104372,0
69774,0
104722,0
57791,0
99139,1
99199,1
36553,0
77335,1
75626,1
91019,0
82009,1
73348,1
25397,1
9394,0
21232,0
52455,0
104245,0
51796,0
85832,0
25002,1
51918,0
65980,1
19132,1
85147,0
80336,1
48942,0
59698,1
42462,0
75715,0
9859,0
77213,0
92666,1
81459,0
3620,1
40147,1
84552,1
51562,1
64031,0
13578,0
26374,0
77785,1
18013,0
30482,0
93194,0
50888,0
35853,0
35055,1
105573,1
53705,0
32289,0
16829,0
99708,1
78612,0
13897,0
2146,1
38480,1
55906,0
98973,1
30141,1
31889,1
68400,1
35124,1
86640,0
26957,0
36239,0
31649,0
29574,1
27148,0
50732,1
7927,0
11277,0
60077,0
100812,0
59828,1
107647,0
26978,1
44271,1
48836,1
40308,0
33032,0
96440,0
21052,1
24146,0
19042,0
45072,0
73054,0
52967,0
37148,0
95755,1
93690,0
105160,0
13229,0
60898,1
1859,1
68491,0
40698,1
71529,1
36668,0
30330,0
44972,0
9182,0
106847,1
75218,0
36048,1
34260,0
26654,1
3176,1
3930,0
94136,0
45010,1
38059,1
24809,0
101714,0
51347,0
9722,1
75515,0
24729,0
33627,0
94238,1
10164,1
6533,1
96389,0
65145,1
68268,0
12485,0
6281,0
6437,0
86264,0
86818,0
69631,0
48173,0
23823,1
37033,0
69828,0
32003,1
18703,0
96936,1
31216,1
15663,0
33681,1
17897,0
27345,1
80918,0
82241,0
56418,0
37160,1
51874,0
78237,1
79211,0
94642,1
85955,1
6973,0
53456,0
28098,1
64478,0
50195,1
33559,0
74376,0
24684,0
89415,1
34629,1
104300,0
65631,0
15534,1
89195,0
55908,0
27825,1
77972,0
54339,0
88271,0
18476,1
100354,0
65759,1
25075,1
94771,0
107373,0
68585,0
37926,0
66842,0
84262,1
21177,0
18455,0
58954,1
32005,0
69930,1
82778,0
46496,1
37975,1
68315,0
13859,1
105130,1
68067,1
19849,1
45346,0
67578,0
87786,0
67823,1
35276,0
56237,1
19923,0
11571,1
103017,1
6633,0
65589,0
97626,1
109435,0
67811,0
45728,1
22282,0
53796,0
77557,0
58245,0
94735,0
65741,1
31718,0
108439,1
12795,0
109742,0
4155,1
99527,0
44822,0
31616,0
25150,0
84657,0
63860,0
65490,0
39543,1
42197,1
11763,1
70485,1
49882,0
104651,0
108963,0
72387,0
58616,1
37091,0
64459,0
40370,0
75388,0
31021,0
14821,0
42154,0
70630,0
89565,0
89125,1
110023,1
57463,1
76768,0
7992,1
20813,1
32427,0
19416,0
12446,0
958,0
55371,0
93122,0
45215,0
520,0
73487,0
80672,0
84044,0
100518,1
91364,0
106299,0
66290,0
62280,1
101929,1
66839,1
38214,0
54916,0
25731,0
52367,0
35310,0
97924,0
40741,0
93365,0
60275,1
90450,0
92338,1
89667,0
21042,1
35876,0
42709,0
79054,0
45467,1
54907,0
13110,0
33834,0
1229,0
85811,0
52641,0
69850,1
20583,0
804,0
5130,1
78773,0
51510,1
47746,1
39056,1
25965,0
81369,1
88430,1
6405,1
2308,0
11308,0
26693,1
42162,0
76210,1
70436,0
7069,1
54068,1
61699,0
29322,0
1966,1
102694,1
40348,0
109370,1
17585,1
30970,1
30984,1
56590,0
74891,0
35800,0
33443,1
16809,0
57537,0
9736,0
52915,0
84646,1
106641,1
13003,1
27668,0
30143,1
72425,0
32771,0
97493,0
59743,0
50926,1
1357,1
8092,1
77685,1
71624,0
21378,0
96016,1
7821,1
7143,0
31437,0
58587,0
21229,1
12792,1
53790,1
57070,0
47231,1
12166,1
94256,1
11432,0
28172,0
72798,0
102628,0
107735,1
88581,1
106341,0
29227,1
63271,0
83213,0
79885,0
98892,0
100120,0
3330,0
31886,0
67523,1
16737,1
25083,0
29480,1
85082,0
41541,0
49025,0
90049,1
5924,1
61001,1
84726,0
15280,0
56430,0
59564,0
77771,0
70585,0
57297,0
31244,1
42452,0
19902,0
58594,0
48415,0
34819,1
46199,0
47160,0
41269,1
64318,1
86590,1
48681,0
58980,1
46069,0
71598,0
70461,1
55188,0
60473,1
62478,1
55737,0
20042,0
6949,1
84421,0
832,1
28680,1
67611,0
71370,1
59014,0
90956,1
31919,0
2431,0
92344,0
99859,1
74851,0
79826,0
84921,1
9986,0
47967,0
10650,1
61020,0
108177,1
19041,0
44304,0
35415,0
14617,0
59629,1
47550,1
18970,1
92594,1
67901,0
109503,1
28179,0
38854,0
72149,0
44118,0
107703,0
82943,0
54038,0
31618,1
69336,1
34780,0
78556,0
28552,0
8888,1
49255,0
39672,0
30434,0
987,0
42882,1
100778,0
74982,1
102518,0
37966,0
26538,1
91063,0
51998,0
100657,0
96418,0
17071,0
83718,0
61737,1
468,1
16733,0
58565,1
8668,0
72739,1
32815,0
95766,0
24935,0
3364,0
36748,0
5844,1
101440,1
14523,0
43417,0
